StationID,Month,Year,temp_mean,temp_median,temp_min,temp_max,Dewpoin_mean,Dewpoin_median,Dewpoin_min,Dewpoin_max,RelativeHumidity_mean,RelativeHumidity_median,RelativeHumidity_min,RelativeHumidity_max,SolarRadiation_mean,SolarRadiation_median,SolarRadiation_min,SolarRadiation_max,Rainfall_mean,Rainfall_median,Rainfall_min,Rainfall_max,WindSpeed_mean,WindSpeed_median,WindSpeed_min,WindSpeed_max,WindGust_mean,WindGust_median,WindGust_min,WindGust_max
8651,9,2014,14.742145833333332,14.06,0.11,30.17,11.16404166666666,10.39,0.06,23.5,82.24173611111118,91.5,32.5,100.0,171.24722222222223,6.0,0,989,0.1273527777777778,0.0,0.0,17.78,0.24755555555555395,0.0,0.0,3.58,1.1972222222222222,1.0,0,8
8646,9,2014,18.6815495086924,17.67,3.17,34.22,11.678427815570664,11.39,2.28,26.83,67.5842145015105,72.7,26.6,100.0,202.9690332326284,4.0,0,991,0.12066918429003018,0.0,0.0,25.146,,,,,,,,
8428,7,2014,28.186426648721422,27.22,20.44,38.61,22.49286002691787,22.61,15.22,27.17,74.45884330867514,78.3,30.0,100.0,282.5971755211836,76.0,0,1159,0.10129253530598521,0.0,0.0,26.924,0.7349361129791546,0.45,0.0,4.02,2.1431451612903225,2.0,0,13
8645,8,2014,24.863823924731193,23.89,12.61,43.56,19.497397444519155,20.22,11.61,29.11,75.55772849462376,80.6,19.0,100.0,231.8508064516129,43.0,0,1097,0.04591801075268816,0.0,0.0,7.366,0.1124663978494621,0.0,0.0,1.79,0.7419354838709677,0.0,0,8
8657,7,2014,20.829233870967727,21.22,9.22,32.61,16.160813172043042,15.78,7.78,24.0,77.50456989247307,82.8,36.7,100.0,266.9926075268817,91.0,0,1179,0.05974462365591397,0.0,0.0,21.336,0.34330645161290074,0.0,0.0,3.13,1.2258064516129032,1.0,0,8
8631,6,2014,26.5020833333333,25.7,18.6,35.8,20.293263888888877,20.6,12.8,24.2,71.4449305555556,72.6,33.9,99.6,293.8590277777778,89.0,0,1230,0.08520833333333336,0.0,0.0,25.9,0.7164722222222277,0.45,0.0,7.15,3.058333333333333,3.0,0,13
9080,5,2014,20.128000000000004,20.22,3.28,31.67,11.314222222222227,13.83,-6.83,20.33,61.212916666666764,62.0,16.9,99.9,259.68611111111113,69.0,0,1062,0.06491111111111111,0.0,0.0,24.13,2.139055555555565,1.79,0.0,9.83,3.9902777777777776,4.0,0,13
8645,7,2014,23.162757229320793,23.61,10.67,34.94,16.855063887020837,16.0,9.72,26.06,70.85228494623657,73.8,27.4,100.0,279.1263440860215,63.0,0,1164,0.03772446236559138,0.0,0.0,12.192,0.2905376344085997,0.0,0.0,3.58,1.2096774193548387,1.0,0,8
8654,8,2014,24.231653225806483,23.56,11.39,34.72,18.265181451612875,19.17,8.83,23.61,72.17956989247314,73.5,31.2,99.5,210.47110215053763,31.0,0,1106,0.11948924731182793,0.0,0.0,13.716,0.8053293010752721,0.45,0.0,4.47,2.5309139784946235,2.0,0,9
8658,6,2014,25.198819444444432,24.83,10.83,36.06,18.439430555555564,19.28,5.5,24.17,69.32638888888889,70.5,27.0,99.5,290.86597222222224,98.0,0,1155,,,,,0.5322708333333348,0.45,0.0,3.58,2.0340277777777778,2.0,0,10
8659,10,2014,19.55640625,20.06,5.17,29.72,13.648697916666658,16.0,0.44,21.22,72.91145833333337,80.8,27.2,100.0,204.83333333333334,0.0,0,897,,,,,0.6984895833333323,0.45,0.0,3.58,2.0260416666666665,2.0,0,7
9081,5,2014,21.681369565217405,21.56,11.33,31.22,13.996347826086957,16.17,0.39,19.94,65.27173913043482,65.5,19.0,99.6,,,,,0.017117391304347827,0.0,0.0,3.81,1.654478260869565,1.34,0.0,5.36,3.6478260869565218,4.0,0,11
8428,4,2014,20.032223766504515,20.44,2.83,32.5,12.72342361111108,13.72,-6.72,23.22,68.09770833333324,72.2,8.5,100.0,246.17212543554007,26.0,0,1380,0.017991666666666666,0.0,0.0,7.366,3.2723194444444403,3.13,0.0,12.07,5.561111111111111,5.0,0,17
9087,7,2014,20.68087365591399,20.67,9.61,32.28,14.958333333333314,14.6,6.1,22.2,72.33393817204283,74.8,27.2,100.0,243.15120967741936,75.0,0,1064,0.0630726783310902,0.0,0.0,13.462,1.1625806451613026,0.89,0.0,6.26,2.864247311827957,3.0,0,10
8655,9,2014,17.315527777777774,17.11,0.17,33.61,9.833479166666647,10.06,-0.67,20.83,66.74208333333323,68.8,14.7,100.0,210.32569444444445,13.0,0,1008,0.027340277777777786,0.0,0.0,4.064,1.9207222222222229,1.79,0.0,9.83,4.05625,4.0,0,14
8630,9,2014,20.259763888888884,19.56,7.89,38.11,15.467361111111094,15.61,4.72,21.56,77.92972222222224,86.1,12.9,100.0,196.20694444444445,11.0,0,967,0.21625277777777765,0.0,0.0,26.416,1.9837400000000092,1.78816,0.0,7.59968,4.351388888888889,4.0,0,13
8655,7,2014,22.0995768374165,21.83,9.33,35.56,12.528730512249448,13.44,5.89,19.06,58.03155555555554,58.7,22.5,93.3,337.93333333333334,134.0,0,1159,0.01411111111111111,0.0,0.0,3.81,2.04757777777778,1.79,0.0,6.71,4.246666666666667,4.0,0,12
8656,5,2014,19.961647254575716,19.11,10.17,34.78,11.139517470881867,11.39,0.17,17.0,63.57088186356073,66.7,12.9,100.0,,,,,0.025357737104825293,0.0,0.0,4.318,2.2167554076539124,1.79,0.0,8.94,4.023294509151414,4.0,0,12
9080,7,2014,21.000934139784977,21.0,9.0,32.5,15.552204301075255,15.22,5.94,25.39,74.07103494623652,79.4,32.9,100.0,271.6975806451613,104.0,0,1182,0.04404032258064517,0.0,0.0,8.636,0.5664314516129059,0.45,0.0,4.92,1.9684139784946237,2.0,0,10
9082,5,2014,21.93240131578948,21.67,9.11,32.22,13.068634868421055,14.44,0.56,20.5,61.072697368421075,61.7,19.0,98.3,259.3554817275747,89.0,0,1184,0.03425657894736843,0.0,0.0,8.636,2.337549342105266,2.24,0.0,11.62,4.215460526315789,4.0,0,15
8428,3,2014,24.475833333333338,25.67,19.11,27.72,14.085416666666667,13.94,8.44,17.06,54.07499999999999,46.6,32.3,85.2,296.05882352941177,90.0,0,827,0.0635,0.0,0.0,1.016,3.8562499999999997,3.13,0.0,8.05,5.833333333333333,5.0,0,11
9078,5,2014,18.25168918918917,18.28,6.39,31.0,11.033795045045037,11.72,-1.78,20.17,67.03873873873864,69.7,19.0,99.6,228.36180308422303,45.0,0,1138,0.07494144144144146,0.0,0.0,11.938,0.9482545045045059,0.45,0.0,4.92,2.5574324324324325,2.0,0,9
9079,7,2014,23.78958333333335,23.44,12.28,35.39,18.951276881720446,19.56,10.28,26.06,77.28850806451614,81.8,33.4,100.0,225.56854838709677,49.0,0,1122,0.025842508710801376,0.0,0.0,4.826,0.06400537634408617,0.0,0.0,1.34,0.4099462365591398,0.0,0,5
8654,6,2014,23.339541666666673,23.28,7.5,35.61,16.67071527777778,17.28,2.28,23.56,69.04874999999987,69.8,23.2,99.5,270.8236111111111,95.0,0,1218,0.10054166666666667,0.0,0.0,15.748,1.756493055555543,1.79,0.0,6.71,4.145138888888889,4.0,0,15
8646,7,2014,23.4629791526564,23.94,11.33,36.28,17.40443174176199,16.67,10.0,27.56,72.66001344085998,74.6,32.0,100.0,279.16599462365593,78.0,0,1247,0.039772849462365596,0.0,0.0,14.224,,,,,,,,
8659,7,2014,25.669065232010716,25.33,14.94,34.83,20.97761936785475,21.67,10.67,25.39,77.84744623655898,81.8,33.5,100.0,253.96572580645162,60.0,0,1116,,,,,0.376122311827955,0.0,0.0,2.68,1.648521505376344,1.0,0,7
8428,8,2014,28.755511420059587,27.61,17.72,38.33,22.013614697120172,22.33,12.67,26.67,71.10555555555561,74.1,27.9,100.0,276.5,54.0,0,1176,0.008063492063492064,0.0,0.0,3.302,1.1613888888888897,0.89,0.0,4.92,2.9067460317460316,3.0,0,12
8646,8,2014,24.354865591397846,23.17,12.44,36.72,20.435282258064493,20.89,12.44,27.72,81.74260752688157,90.8,33.0,100.0,227.11424731182797,37.0,0,1086,0.07322983870967745,0.0,0.0,12.446,,,,,,,,
8648,8,2014,21.27948217888368,21.33,8.22,33.17,,,,,77.60490591397839,83.2,32.1,100.0,393.35483870967744,349.0,2,1079,0.08500806451612902,0.0,0.0,23.622,0.27495295698924466,0.0,0.0,3.13,1.3790322580645162,1.0,0,7
8657,9,2014,17.23429166666664,16.78,3.89,33.61,12.863486111111104,11.67,3.89,24.72,80.31534722222207,93.1,25.6,100.0,158.20208333333332,6.0,0,975,0.028574999999999986,0.0,0.0,0.508,0.03361111111111114,0.0,0.0,1.79,0.4388888888888889,0.0,0,5
8427,6,2014,26.336805555555546,25.2,13.1,36.6,21.004930555555543,21.2,12.9,25.3,75.45604166666674,78.9,34.9,100.0,279.3854166666667,69.0,0,1163,0.08465277777777779,0.0,0.0,28.1,0.37798611111110964,0.0,0.0,6.26,2.295138888888889,2.0,0,12
8649,9,2014,16.251160528144553,16.39,0.61,29.56,10.91246699096596,11.0,-0.78,23.33,74.05187499999977,78.8,28.4,100.0,161.67291666666668,9.0,0,913,0.03563055555555553,0.0,0.0,8.89,0.29488888888888537,0.0,0.0,2.24,1.5097222222222222,1.0,0,6
9079,5,2014,19.002600186393273,18.67,5.78,32.17,12.623998136067106,13.06,0.72,21.22,71.13528864059587,76.1,19.0,100.0,255.09869646182494,66.0,0,1164,0.046353817504655496,0.0,0.0,9.398,1.527290502793304,1.34,0.0,5.81,3.3277467411545625,3.0,0,12
9080,9,2014,16.582708333333333,16.22,0.22,33.89,12.057479166666644,12.06,0.22,22.89,78.43541666666651,86.9,29.8,100.0,164.34166666666667,4.0,0,980,0.07778750000000002,0.0,0.0,10.414,0.28824999999999784,0.0,0.0,2.68,1.4,1.0,0,7
8427,9,2014,26.616698292220146,24.7,21.3,37.5,22.41518026565464,22.6,18.2,25.3,81.15378787878788,91.6,35.5,100.0,211.125,12.0,0,1179,0.21022727272727273,0.0,0.0,26.1,0.20280303030303082,0.0,0.0,2.68,1.7386363636363635,1.0,0,15
8428,6,2014,27.537104166666623,27.0,18.28,34.33,22.915576388888905,23.0,16.61,26.17,77.83513888888884,80.3,40.9,100.0,279.4486111111111,87.0,0,1154,0.03633611111111112,0.0,0.0,10.414,1.4668194444444507,1.34,0.0,6.26,3.4604166666666667,4.0,0,10
8649,7,2014,21.36784129119027,21.61,11.44,32.56,14.332878278412856,13.94,3.89,24.28,66.9632392473118,67.3,28.6,99.5,247.7231182795699,80.0,0,1109,0.04779569892473118,0.0,0.0,15.748,0.7345141281874624,0.45,0.0,3.58,2.2278225806451615,2.0,0,8
8655,5,2014,18.35022113022112,17.94,1.0,32.22,9.602546816479407,10.72,-7.0,17.06,60.503435582822135,58.8,7.8,100.0,298.06625766871167,98.0,0,1192,0.0439435582822086,0.0,0.0,7.366,2.2626134969325244,2.24,0.0,9.39,4.423312883435583,4.0,0,16
9087,12,2014,-0.10717514124293759,0.28,-7.28,12.67,-4.7968926553672295,-5.6,-15.2,8.4,72.06694915254236,70.0,36.1,96.5,43.443502824858754,0.0,0,408,0.06979603399433428,0.0,0.0,1.524,2.6226525423728897,2.682,0.0,7.599,5.0,5.0,0,12
8647,9,2014,15.57969444444444,14.83,1.67,29.11,,,,,80.16402777777768,87.3,29.4,100.0,175.4566098945661,10.0,0,977,0.014287499999999998,0.0,0.0,4.064,0.14360416666666634,0.0,0.0,3.58,0.6409722222222223,0.0,0,5
9083,10,2014,11.585144230769234,10.94,-0.67,24.78,5.354394546912596,4.28,-5.44,18.89,70.85400641025637,76.0,12.0,100.0,127.84294871794872,0.0,0,803,0.0,0.0,0.0,0.0,0.5926682692307695,0.45,0.0,4.02,2.051282051282051,2.0,0,8
8650,6,2014,20.610652777777794,20.33,6.83,30.61,14.869305555555576,15.44,0.11,22.28,72.8304166666666,75.9,19.0,100.0,240.46944444444443,67.0,0,1196,0.18979444444444443,0.0,0.0,26.67,2.692854166666649,2.24,0.0,12.07,4.850694444444445,4.0,0,29
9106,11,2014,2.9277569444444476,2.28,-9.78,19.28,-3.3599375000000005,-3.33,-17.11,11.33,66.3488194444443,64.5,14.7,100.0,,,,,0.03805574912891984,0.0,0.0,3.556,1.4793750000000083,0.89,0.0,7.6,3.5993055555555555,3.0,0,13
8659,6,2014,25.174833333333325,24.94,9.22,35.22,19.241006944444443,20.28,-1.11,25.72,73.0333333333333,74.2,14.7,100.0,292.3798611111111,92.0,0,1149,,,,,0.5809027777777794,0.45,0.0,3.13,2.0097222222222224,2.0,0,13
8648,7,2014,19.707943548387075,19.94,7.94,32.56,,,,,74.26586021505378,78.1,26.5,100.0,466.17463848720803,444.0,15,1211,0.01997177419354839,0.0,0.0,7.366,0.6959341397849504,0.45,0.0,3.58,2.2533602150537635,2.0,0,8
8646,6,2014,23.979763888888876,23.33,10.78,35.5,19.199604166666642,19.67,6.11,25.28,77.18791666666667,79.2,32.4,100.0,251.125,78.0,0,1224,0.11923888888888891,0.0,0.0,39.624,,,,,,,,
8647,7,2014,19.958453261600518,19.83,8.94,33.06,,,,,73.16465053763442,77.1,19.0,100.0,283.40524193548384,117.0,0,1257,0.007340053763440859,0.0,0.0,2.286,1.1546549295774735,0.89,0.0,6.26,2.310483870967742,2.0,0,9
9081,10,2014,11.02469791666667,10.83,-0.67,23.67,5.124208333333328,4.28,-5.61,18.61,71.71468749999991,75.4,15.5,100.0,,,,,0.07646458333333336,0.0,0.0,3.302,0.838010416666666,0.45,0.0,4.02,2.740625,2.0,0,10
8653,10,2014,13.612142857142864,13.11,2.56,29.89,8.493511904761903,7.39,-1.39,19.83,74.36249999999998,77.5,32.5,99.5,113.58035714285714,0.0,0,838,0.07030357142857144,0.0,0.0,3.302,0.6109523809523792,0.45,0.0,3.58,1.9672619047619047,2.0,0,8
8658,8,2014,23.851472701149426,22.56,13.89,34.83,19.733800287356324,20.28,12.67,25.17,80.63268678160908,88.7,34.2,100.0,221.6875,33.0,0,1047,,,,,0.2343462643678147,0.0,0.0,2.24,1.2313218390804597,1.0,0,8
8652,9,2014,16.383847222222222,16.44,2.5,31.39,,,,,82.28708333333338,88.7,35.9,100.0,188.55972222222223,12.0,0,906,0.21413611111111114,0.0,0.0,22.606,0.2992777777777773,0.0,0.0,3.58,1.6194444444444445,1.0,0,16
8650,5,2014,18.397408906882596,18.78,1.44,32.44,9.199514170040485,9.44,-5.89,20.67,61.04218328840968,60.4,9.4,100.0,255.99865229110512,97.0,0,1076,0.08968733153638812,0.0,0.0,18.796,2.5126415094339687,2.24,0.0,9.83,4.409703504043127,4.0,0,19
8656,9,2014,17.232251563585812,16.83,0.06,36.28,9.228874218207086,9.67,-0.11,19.5,65.547986111111,66.1,12.9,100.0,,,,,0.010583333333333328,0.0,0.0,1.778,1.6670416666666699,1.34,0.0,8.49,3.390277777777778,3.0,0,11
8650,8,2014,21.69088037634407,21.33,10.11,32.0,17.124146505376345,16.94,7.17,24.39,77.96055107526878,83.5,33.9,100.0,218.67069892473117,53.0,0,971,0.050868279569892524,0.0,0.0,1.27,0.7553024193548419,0.45,0.0,4.47,2.155241935483871,2.0,0,9
9087,11,2014,3.053652777777783,2.5,-10.67,19.94,-3.097222222222221,-3.1,-17.8,11.6,66.93763888888873,64.4,17.4,100.0,59.46736111111111,0.0,0,632,0.03593170731707318,0.0,0.0,3.556,1.9832520833333158,1.788,0.0,8.493,4.307638888888889,4.0,0,13
8649,10,2014,8.265886287625413,8.89,-2.33,17.67,2.863545150501675,1.28,-2.89,14.67,72.5505016722408,74.0,28.9,100.0,115.31605351170569,0.0,0,728,0.061588628762541814,0.0,0.0,2.794,0.4785361552028197,0.0,0.0,2.68,1.9364548494983278,1.0,0,7
9081,7,2014,21.51610363391652,21.56,9.83,33.44,15.69846567967699,15.17,6.28,25.78,72.40564895763275,75.8,33.5,100.0,,,,,0.04526563550773369,0.0,0.0,9.398,0.7183456624075386,0.45,0.0,4.92,2.1997310020174847,2.0,0,12
8644,6,2014,23.952901234567896,23.22,19.5,30.22,16.22425925925925,16.61,11.56,20.22,62.77116564417181,62.0,39.0,87.7,274.9141104294479,113.0,0,1172,0.0,0.0,0.0,0.0,1.4486503067484662,1.34,0.0,4.47,3.4049079754601226,4.0,0,8
8655,8,2014,20.84744588744589,20.22,12.78,29.94,14.196948051948047,13.83,6.17,19.56,69.2397408207343,70.4,25.0,99.1,237.97624190064795,45.0,0,1021,0.1415377969762419,0.0,0.0,20.828,1.2015766738660896,0.89,0.0,4.92,3.16414686825054,3.0,0,10
9085,5,2014,21.305642361111108,21.33,9.0,31.61,12.811163194444442,14.17,0.11,19.61,62.197222222222145,62.4,19.0,99.5,260.7517361111111,76.0,0,1145,0.05423958333333334,0.0,0.0,26.924,1.9553472222222221,1.79,0.0,6.26,3.625,4.0,0,9
8658,5,2014,22.050665770006713,21.5,9.33,35.0,13.606550100874232,14.78,1.44,21.56,62.84670698924737,64.7,19.0,99.5,283.42809139784947,82.0,0,1194,,,,,0.8871774193548444,0.89,0.0,5.36,2.6344086021505375,3.0,0,13
9083,5,2014,19.981753424657537,19.83,2.56,30.33,10.590493150684921,14.67,-10.56,20.5,59.93967168262656,61.2,12.9,100.0,182.81805745554036,37.0,0,1111,0.03544186046511629,0.0,0.0,16.764,2.671915184678531,2.24,0.0,9.39,4.67578659370725,4.0,0,14
9106,12,2014,-0.28976562500000025,-0.22,-7.39,12.28,-5.270989583333334,-6.94,-16.0,8.22,70.7731770833334,68.8,33.5,97.1,,,,,0.065484375,0.0,0.0,1.778,1.6211718749999975,0.89,0.0,6.71,3.8932291666666665,3.0,0,13
8654,9,2014,19.162201388888885,18.83,1.39,36.28,13.05438888888889,13.11,1.39,22.89,71.30701388888902,73.3,27.7,100.0,191.91180555555556,7.0,0,1012,0.1231194444444445,0.0,0.0,24.13,0.938541666666669,0.89,0.0,4.92,2.7618055555555556,3.0,0,10
8649,6,2014,20.39772600834491,20.33,8.56,29.89,14.098678720445081,14.22,3.61,23.0,70.33340277777778,71.9,28.2,100.0,238.9611111111111,82.0,0,1113,0.16492361111111106,0.0,0.0,18.034,1.7226597222222189,1.34,0.0,8.49,3.796527777777778,4.0,0,13
8657,8,2014,22.129529569892462,21.39,6.22,34.28,18.91195564516129,19.28,6.17,26.67,84.08770161290315,91.0,31.6,100.0,188.84677419354838,26.0,0,1040,0.12204973118279563,0.0,0.0,27.432,0.011727150537634403,0.0,0.0,0.89,0.1774193548387097,0.0,0,5
8648,6,2014,20.988041666666692,20.61,10.39,30.44,,,,,70.4793055555555,71.5,13.8,100.0,454.59540229885056,414.0,12,1130,0.19014722222222227,0.0,0.0,28.194,1.5008194444444503,1.34,0.0,6.26,3.5729166666666665,3.0,0,14
8645,5,2014,19.42982097186702,19.89,1.56,34.61,13.10256606990622,15.67,-2.11,23.72,70.14151747655576,72.1,25.0,100.0,266.61281826163304,74.0,0,1388,0.07405626598465477,0.0,0.0,26.67,2.105191815856769,1.79,0.0,8.49,3.9829497016197783,4.0,0,19
9087,10,2014,11.835880376344086,11.72,-0.17,25.89,7.081182795698912,6.3,-2.1,18.9,75.09737903225808,77.6,29.5,100.0,98.30376344086021,0.0,0,782,0.04284750337381914,0.0,0.0,4.572,1.112993951612888,0.894,0.0,5.811,3.09744623655914,3.0,0,10
8631,4,2014,19.023363095238103,18.8,8.6,30.3,14.629166666666654,14.8,5.6,21.0,79.08616071428574,85.3,29.2,100.0,194.82589285714286,20.0,0,1132,0.19553571428571434,0.0,0.0,6.6,1.6628422619047654,1.34,0.0,8.94,4.6726190476190474,5.0,0,16
9080,10,2014,10.558015873015874,10.5,-0.61,24.11,4.7217658730158725,3.89,-6.06,18.56,72.04374999999997,76.8,23.8,100.0,124.82837301587301,0.0,0,740,0.07584722222222227,0.0,0.0,4.064,0.5792162698412692,0.0,0.0,4.02,2.1378968253968256,2.0,0,8
8630,6,2014,24.67616133518776,23.89,11.11,41.28,14.736434540389967,15.44,-0.17,21.83,59.5602225312935,60.8,8.5,99.5,319.7413073713491,114.0,0,1089,0.1310625869262865,0.0,0.0,17.78,3.4787048678720676,3.57632,0.0,9.83488,6.880389429763561,7.0,0,21
8658,7,2014,25.11432414256893,24.83,15.61,35.17,19.6944384667115,20.44,8.5,24.22,74.84065860215057,77.9,26.1,100.0,256.0430107526882,63.0,0,1164,,,,,0.36682795698924486,0.0,0.0,4.92,1.6713709677419355,2.0,0,10
9078,8,2014,22.520928667563943,22.44,12.33,32.89,16.192960969044407,16.56,7.89,23.33,70.91505376344077,73.8,27.1,99.4,221.18817204301075,42.0,0,1087,6.827956989247312E-4,0.0,0.0,0.254,0.08432795698924757,0.0,0.0,1.79,0.8279569892473119,1.0,0,7
9085,8,2014,21.96229838709677,21.44,11.11,34.11,18.59985887096774,18.56,9.83,26.72,83.3829973118279,91.4,36.0,100.0,201.17674731182797,31.0,0,1087,0.06418279569892474,0.0,0.0,11.176,0.1745833333333327,0.0,0.0,2.68,0.7405913978494624,0.0,0,7
8652,5,2014,18.27075,18.83,8.61,27.78,,,,,69.8,75.1,26.0,100.0,279.19166666666666,94.0,0,1024,0.01905,0.0,0.0,1.016,1.4009166666666675,1.34,0.0,5.36,3.3583333333333334,3.0,0,9
9106,7,2014,17.948536585365858,17.11,12.5,24.11,14.081951219512199,13.89,11.5,16.39,79.79512195121947,84.1,50.1,97.2,,,,,0.0774390243902439,0.0,0.0,1.524,0.6040243902439026,0.89,0.0,2.24,2.0121951219512195,2.0,0,4
8656,6,2014,19.18773991655075,18.56,7.06,34.72,12.026981919332405,12.28,-0.22,19.83,68.19583333333334,70.9,11.2,100.0,,,,,0.14536995827538252,0.0,0.0,27.686,2.829027777777746,2.24,0.0,12.07,4.8069444444444445,4.0,0,23
8644,7,2014,21.536999999999995,22.0,14.83,27.22,15.306000000000003,15.28,13.83,17.17,69.81666666666668,68.2,45.4,97.1,395.1333333333333,264.0,0,1060,0.0,0.0,0.0,0.0,0.10466666666666669,0.0,0.0,0.89,0.7333333333333333,1.0,0,2
8652,10,2014,11.512562620423878,11.83,-1.06,23.11,,,,,81.44662813102128,85.1,33.8,100.0,109.11946050096338,0.0,0,814,0.10815799614643544,0.0,0.0,6.096,0.7471676300578023,0.0,0.0,5.36,2.739884393063584,2.0,0,10
8652,8,2014,20.405470430107542,20.5,6.5,31.17,,,,,79.49596774193552,86.4,34.8,100.0,238.5188172043011,50.0,0,987,0.05598924731182796,0.0,0.0,7.112,0.18268817204301088,0.0,0.0,2.68,1.2970430107526882,1.0,0,6
9106,8,2014,19.09337365591398,19.11,8.5,29.72,15.071653225806447,15.44,7.72,21.67,79.83823924731188,84.9,39.4,100.0,,,,,0.07269360269360269,0.0,0.0,15.24,0.2966465053763414,0.0,0.0,3.13,1.3380376344086022,1.0,0,8
8654,10,2014,12.740993288590605,12.56,-1.11,25.06,5.389651006711409,4.78,-5.33,17.89,65.43959731543623,64.7,25.4,100.0,146.18523489932886,0.0,0,797,0.12887516778523495,0.0,0.0,19.304,0.7863087248322136,0.45,0.0,4.47,2.5288590604026844,2.0,0,10
8653,8,2014,22.647432795698908,22.33,9.11,34.83,19.057896505376366,19.22,8.39,26.33,82.01384408602154,86.9,37.7,100.0,187.38037634408602,32.0,0,1082,0.016557795698924734,0.0,0.0,6.096,0.10491935483870986,0.0,0.0,5.36,0.6754032258064516,0.0,0,7
8647,6,2014,21.589920903954823,21.22,10.72,30.5,,,,,74.646440677966,79.5,13.8,100.0,261.94444444444446,89.0,0,1146,0.10045197740112995,0.0,0.0,11.176,2.3607344632768443,1.79,0.0,8.05,3.9717514124293785,4.0,0,13
8648,9,2014,15.503247566063987,15.17,1.11,29.0,,,,,79.0337039610841,86.7,27.5,100.0,320.5344827586207,255.0,6,991,0.07572341904100076,0.0,0.0,23.114,0.3613412091730347,0.0,0.0,2.68,1.5392633773453788,1.0,0,7
8659,9,2014,23.12009735744092,22.78,13.67,36.11,19.37836578581365,19.78,10.83,24.83,81.87616400277962,88.1,36.8,100.0,166.03405142460042,4.0,0,1003,,,,,0.489020152883946,0.45,0.0,3.13,1.822098679638638,2.0,0,6
